id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transportation_operation,access_transportation_operation,model_transportation_operation,,1,1,1,1
access_transportation_operation_line,access_transportation_operation_line,model_transportation_operation_line,,1,1,1,1
access_transportation_product_line,access_transportation_product_line,model_transportation_product_line,,1,1,1,1
access_transportation_cost_line,access_transportation_cost_line,model_transportation_cost_line,,1,1,1,1
access_transportation_service_type,access_transportation_service_type,model_transportation_service_type,,1,1,1,1
access_service_item,access_service_item,model_service_item,,1,1,1,1
access_service_template,access_service_template,model_service_template,,1,1,1,1
access_service_template_line,access_service_template_line,model_service_template_line,,1,1,1,1


access_fleet_category,access_fleet_category,model_fleet_category,,1,1,1,1
access_fleet_inspection_category,access_fleet_inspection_category,model_fleet_inspection_category,,1,1,1,1
access_fleet_inspection_model,access_fleet_inspection_model,model_fleet_inspection_model,,1,1,1,1
access_fleet_inspection,access_fleet_inspection,model_fleet_inspection,,1,1,1,1
access_fleet_inspection_model_line,access_fleet_inspection_model_line,model_fleet_inspection_model_line,,1,1,1,1

access_damage_type,access_damage_type,model_damage_type,,1,1,1,1
access_fleet_accident,access_fleet_accident,model_fleet_accident,,1,1,1,1
access_fleet_damage_line,access_fleet_damage_line,model_fleet_damage_line,,1,1,1,1
access_image_line,access_image_line,model_image_line,,1,1,1,1
access_affect_line,access_affect_line,model_affect_line,,1,1,1,1
access_fleet_circumstance,access_fleet_circumstance,model_fleet_circumstance,,1,1,1,1

access_fleet_occurrence,access_fleet_occurrence,model_fleet_occurrence,,1,1,1,1
access_transport_operation_gate,access_transport_operation_gate,model_transport_operation_gate,,1,1,1,1
